ticket_id,date,site_name,machine_id,model,error_code,category_name,symptom,technician_name,technician_level,technician_years,resolution_minutes,first_time_fix,parts_replaced,field_notes
T2023051,2023-01-01,神戸ベイサイド病院,EVS-X1000-1071,EVS-X1000,AWS-006,送気送水・吸引系,吸引チャンネル内に閉塞を検出,渡辺 真央,中堅,6,65,Y,なし,マニュアルの手順に従い対応した。
T2023033,2023-01-20,大阪南部総合病院,EVS-X1000-1010,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,中村 健太,新人,1,25,N,電源ユニット,マニュアルの手順に従い対応した。
T2023109,2023-02-01,福岡みらい病院,EVS-X1000-1059,EVS-X1000,PER-002,周辺機器・システム連携系,録画機器（レコーダー）への保存に失敗する,佐藤 久美子,ベテラン,22,42,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023134,2023-02-02,札幌北部クリニック病院,EVS-X1000-1042,EVS-X1000,CLN-001,防水・洗浄系,リークテストで圧力低下を検出,高橋 直人,中堅,8,61,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023182,2023-02-03,静岡中央病院,EVS-X1000-1064,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,佐藤 久美子,ベテラン,22,49,Y,フォーカスレンズ駆動部,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023169,2023-02-07,福岡みらい病院,EVS-X1000-1047,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,山本 さやか,新人,2,97,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023180,2023-02-08,金沢医療センター,EVS-X1000-1011,EVS-X1000,PER-002,周辺機器・システム連携系,録画機器（レコーダー）への保存に失敗する,田中 浩一,ベテラン,18,36,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023131,2023-02-13,千葉ニュータウン病院,EVS-X1000-1077,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,高橋 直人,中堅,8,87,N,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023070,2023-02-22,仙台みなと医療センター,EVS-X1000-1075,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,渡辺 真央,中堅,6,93,N,副送水口キャップ,マニュアルの手順に従い対応した。
T2023145,2023-02-23,京都西陣病院,EVS-X1000-1055,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,高橋 直人,中堅,8,47,Y,LEDモジュール,経験上、まずこの部位を先に確認すると特定が早い。
T2023194,2023-03-05,福岡みらい病院,EVS-X1000-1021,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,伊藤 拓也,新人,1,69,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023111,2023-03-15,大阪南部総合病院,EVS-X1000-1063,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,山本 さやか,新人,2,93,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023162,2023-03-26,広島中央病院,EVS-X1000-1075,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,山本 さやか,新人,2,140,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023153,2023-03-28,仙台みなと医療センター,EVS-X1000-1051,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,伊藤 拓也,新人,1,79,Y,湾曲部ゴム,原因の特定に時間がかかったため、本社サポートに確認した。
T2023126,2023-04-03,仙台みなと医療センター,EVS-X1000-1018,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,山本 さやか,新人,2,99,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023216,2023-04-10,札幌北部クリニック病院,EVS-X1000-1046,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,高橋 直人,中堅,8,53,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023218,2023-04-15,北海道中央病院,EVS-X1000-1052,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,伊藤 拓也,新人,1,136,N,なし,マニュアルの手順に従い対応した。
T2023067,2023-04-17,広島中央病院,EVS-X1000-1003,EVS-X1000,INS-005,挿入部・湾曲部系,ユニバーサルコードの根本に屈曲した跡がある,佐藤 久美子,ベテラン,22,58,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023205,2023-04-24,神戸ベイサイド病院,EVS-X1000-1065,EVS-X1000,AWS-006,送気送水・吸引系,吸引チャンネル内に閉塞を検出,鈴木 誠,ベテラン,15,53,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023210,2023-05-03,広島中央病院,EVS-X1000-1010,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,渡辺 真央,中堅,6,53,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023088,2023-05-04,札幌北部クリニック病院,EVS-X1000-1080,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,渡辺 真央,中堅,6,50,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023135,2023-05-11,福岡みらい病院,EVS-X1000-1015,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,山本 さやか,新人,2,58,Y,鉗子栓,マニュアルの手順に従い対応した。
T2023141,2023-05-18,東京湾岸総合病院,EVS-X1000-1061,EVS-X1000,INS-005,挿入部・湾曲部系,ユニバーサルコードの根本に屈曲した跡がある,伊藤 拓也,新人,1,120,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023034,2023-05-21,金沢医療センター,EVS-X1000-1045,EVS-X1000,INS-005,挿入部・湾曲部系,ユニバーサルコードの根本に屈曲した跡がある,鈴木 誠,ベテラン,15,58,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023006,2023-05-23,札幌北部クリニック病院,EVS-X1000-1025,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,伊藤 拓也,新人,1,91,Y,光源駆動基板,マニュアルの手順に従い対応した。
T2023008,2023-05-27,千葉ニュータウン病院,EVS-X1000-1035,EVS-X1000,CLN-001,防水・洗浄系,リークテストで圧力低下を検出,高橋 直人,中堅,8,97,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023161,2023-06-01,大阪南部総合病院,EVS-X1000-1065,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,田中 浩一,ベテラン,18,38,Y,LEDモジュール,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023199,2023-06-01,仙台みなと医療センター,EVS-X1000-1018,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,高橋 直人,中堅,8,29,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023071,2023-06-05,埼京総合病院,EVS-X1000-1026,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,山本 さやか,新人,2,62,Y,鉗子口キャップ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023170,2023-06-08,東京湾岸総合病院,EVS-X1000-1020,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,高橋 直人,中堅,8,79,Y,アングルワイヤー,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023018,2023-06-11,北海道中央病院,EVS-X1000-1031,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,高橋 直人,中堅,8,56,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023030,2023-06-14,北海道中央病院,EVS-X1000-1066,EVS-X1000,PER-004,周辺機器・システム連携系,システム起動シーケンスでエラー表示,鈴木 誠,ベテラン,15,41,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023208,2023-06-16,静岡中央病院,EVS-X1000-1004,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,田中 浩一,ベテラン,18,56,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023148,2023-06-23,京都西陣病院,EVS-X1000-1073,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,伊藤 拓也,新人,1,89,N,電源ユニット,マニュアルの手順に従い対応した。
T2023155,2023-06-30,静岡中央病院,EVS-X1000-1047,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,中村 健太,新人,1,96,Y,副送水口キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023147,2023-07-07,埼京総合病院,EVS-X1000-1004,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,鈴木 誠,ベテラン,15,44,Y,フォーカスレンズ駆動部,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023079,2023-07-10,広島中央病院,EVS-X1000-1003,EVS-X1000,PER-004,周辺機器・システム連携系,システム起動シーケンスでエラー表示,中村 健太,新人,1,101,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023112,2023-07-25,神戸ベイサイド病院,EVS-X1000-1013,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,佐藤 久美子,ベテラン,22,37,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023004,2023-07-29,横浜さくら病院,EVS-X1000-1044,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,鈴木 誠,ベテラン,15,43,Y,LEDモジュール,経験上、まずこの部位を先に確認すると特定が早い。
T2023084,2023-07-30,千葉ニュータウン病院,EVS-X1000-1063,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,鈴木 誠,ベテラン,15,67,Y,光源駆動基板,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023217,2023-08-09,福岡みらい病院,EVS-X1000-1002,EVS-X1000,PER-004,周辺機器・システム連携系,システム起動シーケンスでエラー表示,渡辺 真央,中堅,6,32,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023025,2023-08-12,神戸ベイサイド病院,EVS-X1000-1044,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,田中 浩一,ベテラン,18,45,Y,送水ポンプ,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023201,2023-09-06,福岡みらい病院,EVS-X1000-1029,EVS-X1000,AWS-006,送気送水・吸引系,吸引チャンネル内に閉塞を検出,伊藤 拓也,新人,1,162,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023050,2023-09-18,神戸ベイサイド病院,EVS-X1000-1038,EVS-X1000,CLN-005,防水・洗浄系,防水キャップの装着不良を検出,伊藤 拓也,新人,1,79,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023133,2023-09-24,名古屋医療センター,EVS-X1000-1019,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,田中 浩一,ベテラン,18,19,Y,送水ボタンパッキン,経験上、まずこの部位を先に確認すると特定が早い。
T2023171,2023-09-26,金沢医療センター,EVS-X1000-1080,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,伊藤 拓也,新人,1,95,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023187,2023-10-04,千葉ニュータウン病院,EVS-X1000-1024,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,中村 健太,新人,1,157,Y,分配器,原因の特定に時間がかかったため、本社サポートに確認した。
T2023065,2023-10-05,千葉ニュータウン病院,EVS-X1000-1055,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,佐藤 久美子,ベテラン,22,51,Y,信号処理基板,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023127,2023-10-05,横浜さくら病院,EVS-X1000-1069,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,佐藤 久美子,ベテラン,22,33,N,送気ポンプ,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023175,2023-10-11,京都西陣病院,EVS-X1000-1078,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,高橋 直人,中堅,8,74,Y,副送水口キャップ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023092,2023-10-19,金沢医療センター,EVS-X1000-1035,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,鈴木 誠,ベテラン,15,24,Y,湾曲部ゴム,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023211,2023-10-22,横浜さくら病院,EVS-X1000-1044,EVS-X1000,PER-004,周辺機器・システム連携系,システム起動シーケンスでエラー表示,中村 健太,新人,1,91,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023040,2023-10-31,札幌北部クリニック病院,EVS-X1000-1071,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,伊藤 拓也,新人,1,104,Y,なし,マニュアルの手順に従い対応した。
T2023086,2023-11-07,札幌北部クリニック病院,EVS-X1000-1007,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,佐藤 久美子,ベテラン,22,38,Y,フットスイッチ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023068,2023-11-09,横浜さくら病院,EVS-X1000-1003,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,高橋 直人,中堅,8,69,Y,信号処理基板,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023158,2023-11-10,横浜さくら病院,EVS-X1000-1023,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,渡辺 真央,中堅,6,59,Y,送水ボタンパッキン,原因の特定に時間がかかったため、本社サポートに確認した。
T2023176,2023-11-25,名古屋医療センター,EVS-X1000-1011,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,佐藤 久美子,ベテラン,22,41,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023042,2023-11-29,金沢医療センター,EVS-X1000-1031,EVS-X1000,CLN-005,防水・洗浄系,防水キャップの装着不良を検出,鈴木 誠,ベテラン,15,56,N,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023019,2023-12-05,千葉ニュータウン病院,EVS-X1000-1061,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,鈴木 誠,ベテラン,15,42,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023027,2023-12-07,仙台みなと医療センター,EVS-X1000-1031,EVS-X1000,OPT-004,光学系,NBI（狭帯域光）観察モードに切り替わらない,田中 浩一,ベテラン,18,30,Y,フィルターホイール駆動部,経験上、まずこの部位を先に確認すると特定が早い。
T2023095,2023-12-25,札幌北部クリニック病院,EVS-X1000-1006,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,渡辺 真央,中堅,6,41,N,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023083,2024-01-03,横浜さくら病院,EVS-X1000-1047,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,渡辺 真央,中堅,6,59,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023191,2024-01-05,仙台みなと医療センター,EVS-X1000-1056,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,山本 さやか,新人,2,84,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023146,2024-01-07,大阪南部総合病院,EVS-X1000-1001,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,伊藤 拓也,新人,1,82,N,電源ユニット,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023099,2024-01-20,神戸ベイサイド病院,EVS-X1000-1007,EVS-X1000,OPT-001,光学系,画面に色ムラ・色調異常が表示される,中村 健太,新人,1,68,Y,イメージセンサーユニット,原因の特定に時間がかかったため、本社サポートに確認した。
T2023106,2024-01-22,金沢医療センター,EVS-X1000-1042,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,中村 健太,新人,1,85,N,鉗子口キャップ,マニュアルの手順に従い対応した。
T2023130,2024-01-24,神戸ベイサイド病院,EVS-X1000-1036,EVS-X1000,CLN-001,防水・洗浄系,リークテストで圧力低下を検出,田中 浩一,ベテラン,18,39,N,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023157,2024-02-02,福岡みらい病院,EVS-X1000-1066,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,佐藤 久美子,ベテラン,22,56,Y,フォーカスレンズ駆動部,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023132,2024-02-29,静岡中央病院,EVS-X1000-1071,EVS-X1000,INS-002,挿入部・湾曲部系,アングルノブを操作しても先端部が左右方向に湾曲しない,佐藤 久美子,ベテラン,22,49,Y,アングルワイヤー,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023037,2024-03-07,名古屋医療センター,EVS-X1000-1078,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,渡辺 真央,中堅,6,67,Y,送水ボタンパッキン,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023052,2024-03-13,広島中央病院,EVS-X1000-1057,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,中村 健太,新人,1,129,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023139,2024-03-16,京都西陣病院,EVS-X1000-1015,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,佐藤 久美子,ベテラン,22,16,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
