ticket_id,date,site_name,machine_id,model,error_code,category_name,symptom,technician_name,technician_level,technician_years,resolution_minutes,first_time_fix,parts_replaced,field_notes
T2023029,2024-03-21,横浜さくら病院,EVS-X1000-1038,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,鈴木 誠,ベテラン,15,64,Y,フットスイッチ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023156,2024-03-29,埼京総合病院,EVS-X1000-1044,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,渡辺 真央,中堅,6,73,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023178,2024-04-04,仙台みなと医療センター,EVS-X1000-1048,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,山本 さやか,新人,2,96,Y,なし,マニュアルの手順に従い対応した。
T2023087,2024-04-07,福岡みらい病院,EVS-X1000-1054,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,佐藤 久美子,ベテラン,22,47,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023021,2024-04-16,大阪南部総合病院,EVS-X1000-1003,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,佐藤 久美子,ベテラン,22,43,Y,湾曲部ゴム,経験上、まずこの部位を先に確認すると特定が早い。
T2023002,2024-04-21,仙台みなと医療センター,EVS-X1000-1028,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,田中 浩一,ベテラン,18,69,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023129,2024-04-28,広島中央病院,EVS-X1000-1057,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,高橋 直人,中堅,8,75,Y,なし,マニュアルの手順に従い対応した。
T2023195,2024-04-28,東京湾岸総合病院,EVS-X1000-1009,EVS-X1000,PER-002,周辺機器・システム連携系,録画機器（レコーダー）への保存に失敗する,田中 浩一,ベテラン,18,47,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023181,2024-05-01,京都西陣病院,EVS-X1000-1037,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,佐藤 久美子,ベテラン,22,43,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023022,2024-05-02,仙台みなと医療センター,EVS-X1000-1066,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,伊藤 拓也,新人,1,108,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023032,2024-05-03,横浜さくら病院,EVS-X1000-1041,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,渡辺 真央,中堅,6,67,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023173,2024-05-04,横浜さくら病院,EVS-X1000-1069,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,中村 健太,新人,1,90,Y,光源駆動基板,マニュアルの手順に従い対応した。
T2023055,2024-05-14,広島中央病院,EVS-X1000-1052,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,山本 さやか,新人,2,137,N,アングルワイヤー,マニュアルの手順に従い対応した。
T2023001,2024-05-16,埼京総合病院,EVS-X1000-1036,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,田中 浩一,ベテラン,18,49,Y,送気ポンプ,経験上、まずこの部位を先に確認すると特定が早い。
T2023054,2024-05-16,北海道中央病院,EVS-X1000-1006,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,鈴木 誠,ベテラン,15,65,N,アングルワイヤー,経験上、まずこの部位を先に確認すると特定が早い。
T2023031,2024-05-19,神戸ベイサイド病院,EVS-X1000-1016,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,高橋 直人,中堅,8,64,Y,フォーカスレンズ駆動部,原因の特定に時間がかかったため、本社サポートに確認した。
T2023197,2024-05-26,大阪南部総合病院,EVS-X1000-1036,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,山本 さやか,新人,2,116,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023094,2024-05-27,埼京総合病院,EVS-X1000-1042,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,山本 さやか,新人,2,41,Y,なし,マニュアルの手順に従い対応した。
T2023085,2024-06-01,東京湾岸総合病院,EVS-X1000-1007,EVS-X1000,PER-002,周辺機器・システム連携系,録画機器（レコーダー）への保存に失敗する,伊藤 拓也,新人,1,141,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023115,2024-06-04,横浜さくら病院,EVS-X1000-1060,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,鈴木 誠,ベテラン,15,23,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023046,2024-06-18,北海道中央病院,EVS-X1000-1015,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,伊藤 拓也,新人,1,162,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023036,2024-06-25,金沢医療センター,EVS-X1000-1018,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,佐藤 久美子,ベテラン,22,16,Y,電源ユニット,経験上、まずこの部位を先に確認すると特定が早い。
T2023089,2024-06-25,千葉ニュータウン病院,EVS-X1000-1028,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,高橋 直人,中堅,8,63,Y,送水ポンプ,経験上、まずこの部位を先に確認すると特定が早い。
T2023091,2024-06-25,仙台みなと医療センター,EVS-X1000-1030,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,中村 健太,新人,1,119,N,光源駆動基板,マニュアルの手順に従い対応した。
T2023015,2024-06-30,千葉ニュータウン病院,EVS-X1000-1069,EVS-X1000,OPT-001,光学系,画面に色ムラ・色調異常が表示される,佐藤 久美子,ベテラン,22,46,Y,イメージセンサーユニット,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023075,2024-07-03,静岡中央病院,EVS-X1000-1076,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,山本 さやか,新人,2,100,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023009,2024-07-06,広島中央病院,EVS-X1000-1049,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,鈴木 誠,ベテラン,15,66,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023074,2024-07-07,東京湾岸総合病院,EVS-X1000-1067,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,山本 さやか,新人,2,157,N,送水ボタンパッキン,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023081,2024-07-08,埼京総合病院,EVS-X1000-1059,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,伊藤 拓也,新人,1,102,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023063,2024-07-12,広島中央病院,EVS-X1000-1029,EVS-X1000,CLN-005,防水・洗浄系,防水キャップの装着不良を検出,高橋 直人,中堅,8,65,Y,防水キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023059,2024-07-16,千葉ニュータウン病院,EVS-X1000-1031,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,中村 健太,新人,1,65,Y,LEDモジュール,原因の特定に時間がかかったため、本社サポートに確認した。
T2023118,2024-07-16,静岡中央病院,EVS-X1000-1051,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,田中 浩一,ベテラン,18,54,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023193,2024-07-16,札幌北部クリニック病院,EVS-X1000-1056,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,伊藤 拓也,新人,1,76,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023038,2024-07-20,仙台みなと医療センター,EVS-X1000-1055,EVS-X1000,INS-005,挿入部・湾曲部系,ユニバーサルコードの根本に屈曲した跡がある,田中 浩一,ベテラン,18,35,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023003,2024-07-23,横浜さくら病院,EVS-X1000-1058,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,山本 さやか,新人,2,111,N,アングルワイヤー,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023066,2024-07-23,京都西陣病院,EVS-X1000-1049,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,伊藤 拓也,新人,1,95,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023206,2024-08-04,大阪南部総合病院,EVS-X1000-1067,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,高橋 直人,中堅,8,48,N,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023028,2024-08-07,名古屋医療センター,EVS-X1000-1059,EVS-X1000,OPT-001,光学系,画面に色ムラ・色調異常が表示される,山本 さやか,新人,2,129,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023179,2024-08-10,東京湾岸総合病院,EVS-X1000-1005,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,鈴木 誠,ベテラン,15,59,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023100,2024-08-12,福岡みらい病院,EVS-X1000-1017,EVS-X1000,INS-002,挿入部・湾曲部系,アングルノブを操作しても先端部が左右方向に湾曲しない,渡辺 真央,中堅,6,66,Y,アングルワイヤー,原因の特定に時間がかかったため、本社サポートに確認した。
T2023143,2024-08-12,静岡中央病院,EVS-X1000-1007,EVS-X1000,CLN-001,防水・洗浄系,リークテストで圧力低下を検出,山本 さやか,新人,2,87,N,なし,マニュアルの手順に従い対応した。
T2023200,2024-08-17,埼京総合病院,EVS-X1000-1009,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,伊藤 拓也,新人,1,129,N,なし,マニュアルの手順に従い対応した。
T2023113,2024-08-23,京都西陣病院,EVS-X1000-1008,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,伊藤 拓也,新人,1,89,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023122,2024-08-27,名古屋医療センター,EVS-X1000-1062,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,鈴木 誠,ベテラン,15,35,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023016,2024-09-03,福岡みらい病院,EVS-X1000-1014,EVS-X1000,INS-005,挿入部・湾曲部系,ユニバーサルコードの根本に屈曲した跡がある,鈴木 誠,ベテラン,15,31,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023116,2024-09-04,広島中央病院,EVS-X1000-1045,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,佐藤 久美子,ベテラン,22,50,Y,副送水口キャップ,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023136,2024-09-09,埼京総合病院,EVS-X1000-1067,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,田中 浩一,ベテラン,18,48,Y,湾曲部ゴム,経験上、まずこの部位を先に確認すると特定が早い。
T2023151,2024-09-09,北海道中央病院,EVS-X1000-1027,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,田中 浩一,ベテラン,18,69,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023035,2024-09-11,広島中央病院,EVS-X1000-1070,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,鈴木 誠,ベテラン,15,15,Y,光源駆動基板,経験上、まずこの部位を先に確認すると特定が早い。
T2023093,2024-09-14,仙台みなと医療センター,EVS-X1000-1060,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,中村 健太,新人,1,87,Y,光源駆動基板,原因の特定に時間がかかったため、本社サポートに確認した。
T2023120,2024-09-24,金沢医療センター,EVS-X1000-1006,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,佐藤 久美子,ベテラン,22,54,Y,鉗子栓,経験上、まずこの部位を先に確認すると特定が早い。
T2023101,2024-09-28,埼京総合病院,EVS-X1000-1021,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,高橋 直人,中堅,8,45,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023140,2024-10-02,埼京総合病院,EVS-X1000-1013,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,山本 さやか,新人,2,136,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023010,2024-10-08,静岡中央病院,EVS-X1000-1005,EVS-X1000,OPT-004,光学系,NBI（狭帯域光）観察モードに切り替わらない,高橋 直人,中堅,8,68,Y,フィルターホイール駆動部,経験上、まずこの部位を先に確認すると特定が早い。
T2023138,2024-10-27,東京湾岸総合病院,EVS-X1000-1036,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,佐藤 久美子,ベテラン,22,29,Y,送水ボタンパッキン,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023121,2024-10-31,金沢医療センター,EVS-X1000-1038,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,佐藤 久美子,ベテラン,22,44,Y,鉗子栓,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023214,2024-11-01,静岡中央病院,EVS-X1000-1021,EVS-X1000,CLN-005,防水・洗浄系,防水キャップの装着不良を検出,高橋 直人,中堅,8,79,N,防水キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023125,2024-11-02,北海道中央病院,EVS-X1000-1080,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,中村 健太,新人,1,128,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023168,2024-11-03,福岡みらい病院,EVS-X1000-1049,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,渡辺 真央,中堅,6,97,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023142,2024-11-06,福岡みらい病院,EVS-X1000-1008,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,鈴木 誠,ベテラン,15,48,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023049,2024-11-07,神戸ベイサイド病院,EVS-X1000-1009,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,伊藤 拓也,新人,1,78,Y,アングルワイヤー,原因の特定に時間がかかったため、本社サポートに確認した。
T2023189,2024-11-10,大阪南部総合病院,EVS-X1000-1007,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,渡辺 真央,中堅,6,64,Y,アングルワイヤー,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023053,2024-11-17,名古屋医療センター,EVS-X1000-1066,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,佐藤 久美子,ベテラン,22,75,Y,副送水口キャップ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023110,2024-11-24,京都西陣病院,EVS-X1000-1034,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,中村 健太,新人,1,79,N,フォーカスレンズ駆動部,原因の特定に時間がかかったため、本社サポートに確認した。
T2023104,2024-11-27,名古屋医療センター,EVS-X1000-1054,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,佐藤 久美子,ベテラン,22,63,N,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023080,2024-12-05,福岡みらい病院,EVS-X1000-1068,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,中村 健太,新人,1,139,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023047,2024-12-08,札幌北部クリニック病院,EVS-X1000-1056,EVS-X1000,OPT-003,光学系,画面が暗い、または明るさが不安定,佐藤 久美子,ベテラン,22,43,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023096,2024-12-13,仙台みなと医療センター,EVS-X1000-1061,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,中村 健太,新人,1,118,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023177,2024-12-16,静岡中央病院,EVS-X1000-1058,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,高橋 直人,中堅,8,88,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023167,2024-12-17,札幌北部クリニック病院,EVS-X1000-1019,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,佐藤 久美子,ベテラン,22,36,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023144,2024-12-18,横浜さくら病院,EVS-X1000-1014,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,中村 健太,新人,1,93,N,送水ボタンパッキン,原因の特定に時間がかかったため、本社サポートに確認した。
T2023062,2024-12-21,広島中央病院,EVS-X1000-1001,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,山本 さやか,新人,2,120,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023119,2024-12-22,京都西陣病院,EVS-X1000-1030,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,渡辺 真央,中堅,6,72,Y,フットスイッチ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023186,2024-12-22,東京湾岸総合病院,EVS-X1000-1006,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,伊藤 拓也,新人,1,115,Y,送水ポンプ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
