ticket_id,date,site_name,machine_id,model,error_code,category_name,symptom,technician_name,technician_level,technician_years,resolution_minutes,first_time_fix,parts_replaced,field_notes
T2023183,2024-12-23,北海道中央病院,EVS-X1000-1079,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,山本 さやか,新人,2,111,N,光源駆動基板,マニュアルの手順に従い対応した。
T2023077,2024-12-27,広島中央病院,EVS-X1000-1028,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,鈴木 誠,ベテラン,15,49,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023041,2025-01-02,金沢医療センター,EVS-X1000-1006,EVS-X1000,ELE-003,光源・電気系,ビデオプロセッサーの起動に失敗する,伊藤 拓也,新人,1,115,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023172,2025-01-16,北海道中央病院,EVS-X1000-1053,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,中村 健太,新人,1,100,N,なし,マニュアルの手順に従い対応した。
T2023069,2025-01-25,埼京総合病院,EVS-X1000-1033,EVS-X1000,INS-002,挿入部・湾曲部系,アングルノブを操作しても先端部が左右方向に湾曲しない,中村 健太,新人,1,130,N,アングルワイヤー,マニュアルの手順に従い対応した。
T2023202,2025-01-25,福岡みらい病院,EVS-X1000-1074,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,伊藤 拓也,新人,1,105,Y,信号処理基板,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023185,2025-02-03,北海道中央病院,EVS-X1000-1050,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,中村 健太,新人,1,109,N,鉗子口キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023220,2025-02-03,仙台みなと医療センター,EVS-X1000-1051,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,鈴木 誠,ベテラン,15,50,Y,送気ポンプ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023076,2025-02-15,札幌北部クリニック病院,EVS-X1000-1079,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,中村 健太,新人,1,130,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023007,2025-02-17,静岡中央病院,EVS-X1000-1013,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,高橋 直人,中堅,8,65,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023124,2025-02-19,大阪南部総合病院,EVS-X1000-1034,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,中村 健太,新人,1,98,N,送気ポンプ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023174,2025-02-21,京都西陣病院,EVS-X1000-1037,EVS-X1000,PER-002,周辺機器・システム連携系,録画機器（レコーダー）への保存に失敗する,中村 健太,新人,1,160,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023114,2025-02-22,東京湾岸総合病院,EVS-X1000-1011,EVS-X1000,AWS-006,送気送水・吸引系,吸引チャンネル内に閉塞を検出,鈴木 誠,ベテラン,15,57,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023060,2025-02-23,東京湾岸総合病院,EVS-X1000-1030,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,鈴木 誠,ベテラン,15,53,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023014,2025-02-27,札幌北部クリニック病院,EVS-X1000-1009,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,山本 さやか,新人,2,115,Y,副送水口キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023166,2025-03-02,大阪南部総合病院,EVS-X1000-1013,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,佐藤 久美子,ベテラン,22,52,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023165,2025-03-04,金沢医療センター,EVS-X1000-1037,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,伊藤 拓也,新人,1,87,N,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023011,2025-03-21,千葉ニュータウン病院,EVS-X1000-1064,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,高橋 直人,中堅,8,91,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023123,2025-03-24,東京湾岸総合病院,EVS-X1000-1029,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,佐藤 久美子,ベテラン,22,71,Y,分配器,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023045,2025-03-27,北海道中央病院,EVS-X1000-1025,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,高橋 直人,中堅,8,51,N,湾曲部ゴム,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023098,2025-04-07,大阪南部総合病院,EVS-X1000-1015,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,渡辺 真央,中堅,6,116,N,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023154,2025-04-09,名古屋医療センター,EVS-X1000-1015,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,山本 さやか,新人,2,122,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023078,2025-04-12,仙台みなと医療センター,EVS-X1000-1031,EVS-X1000,OPT-001,光学系,画面に色ムラ・色調異常が表示される,高橋 直人,中堅,8,52,Y,イメージセンサーユニット,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023043,2025-04-23,埼京総合病院,EVS-X1000-1043,EVS-X1000,OPT-002,光学系,画像にノイズ・縦線が入る,鈴木 誠,ベテラン,15,54,Y,信号処理基板,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023149,2025-05-18,名古屋医療センター,EVS-X1000-1057,EVS-X1000,OPT-004,光学系,NBI（狭帯域光）観察モードに切り替わらない,佐藤 久美子,ベテラン,22,28,Y,フィルターホイール駆動部,経験上、まずこの部位を先に確認すると特定が早い。
T2023192,2025-05-22,広島中央病院,EVS-X1000-1078,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,渡辺 真央,中堅,6,65,Y,光源駆動基板,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023039,2025-05-25,東京湾岸総合病院,EVS-X1000-1057,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,渡辺 真央,中堅,6,60,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023012,2025-05-27,埼京総合病院,EVS-X1000-1075,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,渡辺 真央,中堅,6,50,N,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023072,2025-05-27,大阪南部総合病院,EVS-X1000-1069,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,田中 浩一,ベテラン,18,29,Y,送気ポンプ,経験上、まずこの部位を先に確認すると特定が早い。
T2023152,2025-05-31,北海道中央病院,EVS-X1000-1064,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,佐藤 久美子,ベテラン,22,36,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023048,2025-06-12,名古屋医療センター,EVS-X1000-1006,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,高橋 直人,中堅,8,52,Y,鉗子口キャップ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023164,2025-06-15,北海道中央病院,EVS-X1000-1032,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,鈴木 誠,ベテラン,15,49,N,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023020,2025-06-16,神戸ベイサイド病院,EVS-X1000-1048,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,渡辺 真央,中堅,6,110,N,アングルワイヤー,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023026,2025-06-26,静岡中央病院,EVS-X1000-1010,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,高橋 直人,中堅,8,82,N,分配器,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023196,2025-06-28,大阪南部総合病院,EVS-X1000-1048,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,中村 健太,新人,1,81,N,送水ボタンパッキン,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023198,2025-07-02,名古屋医療センター,EVS-X1000-1034,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,佐藤 久美子,ベテラン,22,44,Y,鉗子口キャップ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023159,2025-07-08,京都西陣病院,EVS-X1000-1073,EVS-X1000,PER-005,周辺機器・システム連携系,フットスイッチが反応しない,中村 健太,新人,1,83,N,フットスイッチ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023213,2025-07-09,仙台みなと医療センター,EVS-X1000-1035,EVS-X1000,INS-004,挿入部・湾曲部系,挿入部表面に傷・亀裂を確認,中村 健太,新人,1,110,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023204,2025-07-10,千葉ニュータウン病院,EVS-X1000-1010,EVS-X1000,AWS-003,送気送水・吸引系,吸引力が低下している,伊藤 拓也,新人,1,101,Y,鉗子栓,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023005,2025-07-29,京都西陣病院,EVS-X1000-1006,EVS-X1000,CLN-001,防水・洗浄系,リークテストで圧力低下を検出,渡辺 真央,中堅,6,20,Y,なし,マニュアルの手順に従い対応した。
T2023056,2025-08-09,京都西陣病院,EVS-X1000-1067,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,鈴木 誠,ベテラン,15,63,Y,なし,同型機で過去に同様の事例があり、対処パターンを適用した。
T2023061,2025-08-12,神戸ベイサイド病院,EVS-X1000-1043,EVS-X1000,OPT-005,光学系,オートフォーカスが効かない,山本 さやか,新人,2,92,Y,なし,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023024,2025-08-14,神戸ベイサイド病院,EVS-X1000-1053,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,伊藤 拓也,新人,1,143,N,なし,マニュアルの手順に従い対応した。
T2023160,2025-08-18,広島中央病院,EVS-X1000-1009,EVS-X1000,ELE-004,光源・電気系,ビデオプロセッサーが操作中に再起動する,鈴木 誠,ベテラン,15,16,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023090,2025-08-20,埼京総合病院,EVS-X1000-1077,EVS-X1000,CLN-005,防水・洗浄系,防水キャップの装着不良を検出,中村 健太,新人,1,95,Y,防水キャップ,マニュアルの手順に従い対応した。
T2023044,2025-08-21,静岡中央病院,EVS-X1000-1005,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,山本 さやか,新人,2,53,Y,送水ポンプ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023103,2025-08-25,静岡中央病院,EVS-X1000-1062,EVS-X1000,ELE-001,光源・電気系,光源が点灯しない,山本 さやか,新人,2,111,Y,LEDモジュール,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023023,2025-08-26,埼京総合病院,EVS-X1000-1074,EVS-X1000,INS-002,挿入部・湾曲部系,アングルノブを操作しても先端部が左右方向に湾曲しない,鈴木 誠,ベテラン,15,45,Y,アングルワイヤー,経験上、まずこの部位を先に確認すると特定が早い。
T2023107,2025-08-26,北海道中央病院,EVS-X1000-1041,EVS-X1000,INS-003,挿入部・湾曲部系,湾曲部の動きが硬く、操作に抵抗を感じる,山本 さやか,新人,2,94,Y,湾曲部ゴム,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023058,2025-08-30,金沢医療センター,EVS-X1000-1021,EVS-X1000,PER-001,周辺機器・システム連携系,モニターに画像が表示されない,中村 健太,新人,1,106,Y,なし,マニュアルの手順に従い対応した。
T2023203,2025-09-07,名古屋医療センター,EVS-X1000-1051,EVS-X1000,OPT-006,光学系,画面に黒点・斑点が表示される,佐藤 久美子,ベテラン,22,19,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023117,2025-09-16,横浜さくら病院,EVS-X1000-1050,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,渡辺 真央,中堅,6,85,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023082,2025-09-18,横浜さくら病院,EVS-X1000-1028,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,鈴木 誠,ベテラン,15,55,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023150,2025-09-23,千葉ニュータウン病院,EVS-X1000-1076,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,渡辺 真央,中堅,6,71,Y,送気ポンプ,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023105,2025-09-29,静岡中央病院,EVS-X1000-1076,EVS-X1000,ELE-002,光源・電気系,光量が安定せず明るさがちらつく,渡辺 真央,中堅,6,84,Y,光源駆動基板,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023128,2025-09-29,千葉ニュータウン病院,EVS-X1000-1013,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,山本 さやか,新人,2,128,N,送水ボタンパッキン,原因の特定に時間がかかったため、本社サポートに確認した。
T2023073,2025-09-30,静岡中央病院,EVS-X1000-1054,EVS-X1000,ELE-005,光源・電気系,接続ケーブルの認識エラー,田中 浩一,ベテラン,18,75,Y,なし,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023137,2025-10-01,神戸ベイサイド病院,EVS-X1000-1014,EVS-X1000,PER-004,周辺機器・システム連携系,システム起動シーケンスでエラー表示,山本 さやか,新人,2,102,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023013,2025-10-07,東京湾岸総合病院,EVS-X1000-1066,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,高橋 直人,中堅,8,75,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023097,2025-10-11,大阪南部総合病院,EVS-X1000-1053,EVS-X1000,AWS-001,送気送水・吸引系,送水ボタンを押しても水が出ない,鈴木 誠,ベテラン,15,36,Y,送水ポンプ,経験上、まずこの部位を先に確認すると特定が早い。
T2023190,2025-10-15,東京湾岸総合病院,EVS-X1000-1064,EVS-X1000,CLN-003,防水・洗浄系,鉗子口キャップの破損を確認,伊藤 拓也,新人,1,163,Y,鉗子口キャップ,応急対応のみ実施し、後日ベテランによる再点検を依頼した。
T2023209,2025-10-16,札幌北部クリニック病院,EVS-X1000-1004,EVS-X1000,INS-002,挿入部・湾曲部系,アングルノブを操作しても先端部が左右方向に湾曲しない,山本 さやか,新人,2,138,N,アングルワイヤー,原因の特定に時間がかかったため、本社サポートに確認した。
T2023102,2025-10-17,千葉ニュータウン病院,EVS-X1000-1020,EVS-X1000,PER-003,周辺機器・システム連携系,複数モニター出力時に片方の画面が乱れる,佐藤 久美子,ベテラン,22,39,N,分配器,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023215,2025-10-18,福岡みらい病院,EVS-X1000-1060,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,中村 健太,新人,1,135,Y,副送水口キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023163,2025-10-23,札幌北部クリニック病院,EVS-X1000-1061,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,伊藤 拓也,新人,1,116,Y,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023108,2025-10-25,北海道中央病院,EVS-X1000-1017,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,中村 健太,新人,1,57,N,なし,原因の特定に時間がかかったため、本社サポートに確認した。
T2023219,2025-10-29,仙台みなと医療センター,EVS-X1000-1050,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,渡辺 真央,中堅,6,45,N,なし,マニュアルの手順に従い対応した。
T2023184,2025-11-05,福岡みらい病院,EVS-X1000-1070,EVS-X1000,CLN-002,防水・洗浄系,自動洗浄消毒装置（AER）との接続エラー,佐藤 久美子,ベテラン,22,60,Y,なし,経験上、まずこの部位を先に確認すると特定が早い。
T2023212,2025-11-20,京都西陣病院,EVS-X1000-1048,EVS-X1000,CLN-004,防水・洗浄系,洗浄後も内部チャンネルに汚れが残留,鈴木 誠,ベテラン,15,67,Y,なし,メーカー標準手順に加え、現場での追加点検を実施して再発を防止した。
T2023188,2025-11-21,大阪南部総合病院,EVS-X1000-1040,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,田中 浩一,ベテラン,18,55,Y,アングルワイヤー,初見では別の原因が疑われたが、過去の類似ケースから本当の原因を特定できた。
T2023017,2025-12-22,京都西陣病院,EVS-X1000-1021,EVS-X1000,AWS-004,送気送水・吸引系,先端ノズルから水が出続ける（操作と無関係）,伊藤 拓也,新人,1,145,Y,なし,マニュアルの手順に従い対応した。
T2023057,2025-12-23,東京湾岸総合病院,EVS-X1000-1060,EVS-X1000,AWS-002,送気送水・吸引系,送気量が不足し画面の視野が狭い,中村 健太,新人,1,150,N,送気ポンプ,原因の特定に時間がかかったため、本社サポートに確認した。
T2023207,2025-12-28,東京湾岸総合病院,EVS-X1000-1039,EVS-X1000,INS-001,挿入部・湾曲部系,アングルノブを操作しても先端部が上下方向に湾曲しない,渡辺 真央,中堅,6,93,Y,アングルワイヤー,マニュアルの手順に従い対応した。
T2023064,2025-12-29,金沢医療センター,EVS-X1000-1017,EVS-X1000,AWS-005,送気送水・吸引系,副送水口から逆流が発生する,中村 健太,新人,1,112,Y,副送水口キャップ,原因の特定に時間がかかったため、本社サポートに確認した。
